,targets,D-MPNN,D-MPNN with attention,MPNN,MPNN with attention,RNN+NN,RNN+NN with attention
0,8.8,8.363791,14.045575,9.986156,10.982921,8.151147,8.220028
1,43.6,39.61125,21.353058,44.775208,33.40564,41.929157,40.708366
2,13.5,14.213548,11.935706,12.096587,9.906045,11.438702,11.404834
3,7.96,9.029684,13.014269,8.3829565,10.06156,7.263795,7.9242263
4,10.1,9.323903,12.571898,9.143377,4.938875,8.984913,8.740851
5,16.61,18.454735,17.277815,17.58828,13.819844,16.691978,16.78871
6,9.21,8.172457,13.3127775,7.701686,6.773905,4.7685423,2.3924062
7,10.5,7.3970118,10.640414,7.6305494,8.024419,9.55626,6.830456
8,16.46,18.296415,16.05535,17.657896,14.705202,17.121714,16.559298
9,6.17,9.366832,9.391962,11.094853,9.826381,6.3215294,5.7451296
10,7.47,10.484857,19.687977,9.570613,4.723381,7.172904,6.535431
11,40.4,40.794895,-6.18007,42.176456,31.819374,39.743393,37.451935
12,8.775,7.772913,18.6857,10.904768,9.504202,7.6031647,6.847207
13,6.19,9.073972,7.204216,8.20244,6.0562544,6.065377,5.052862
14,6.705,9.636143,25.09701,9.144951,7.278618,6.5685635,6.0534925
15,7.86,9.677937,7.335429,8.763961,6.6422234,7.4245777,7.0418253
16,6.04,8.541768,16.821115,9.043983,7.5866184,5.434292,4.604966
17,39.9,46.555653,32.881847,39.39577,40.109238,38.312927,36.411858
18,3.33,4.7589293,4.6811943,1.764179,2.9745843,3.3428981,1.8781888
19,35.9,33.079994,14.616899,34.440113,25.489515,36.203667,31.728804
20,37.1,35.479347,43.916058,32.058697,19.81222,36.15366,32.23688
21,4.215,4.334262,24.492174,6.5870132,3.4380043,3.884504,2.1971643
22,6.6,11.2299,-3.844289,10.761851,6.8358555,6.1187496,5.6299076
23,40.7,46.356483,20.308046,37.967632,36.0907,39.71553,37.541794
24,7.83,9.832587,12.643365,10.138753,5.594735,7.0642195,6.60087
25,9.49,9.906043,6.357977,10.972325,9.480777,7.704773,6.9769363
26,4.88,4.477396,-2.2795174,6.4898157,5.704362,4.0256186,2.910278
27,20.13,19.640795,-5.4924707,18.86578,18.170155,19.111595,18.984594
28,24.96,25.592964,7.2258368,21.737127,19.117735,24.756218,25.102772
29,-8.8,-6.7272234,6.4433203,-6.7888346,-1.3367226,-8.282109,-9.576041
30,-6.8,-4.4022684,7.6373854,-10.040292,-0.68208617,-4.5555677,-7.0596
31,40.6,36.86548,23.141657,29.107952,24.350681,39.9829,36.261772
32,5.471428571000001,0.9586275,10.276215,4.2322645,3.8825881,5.874854,3.0935876
33,7.3,8.37962,7.406871,9.9712305,7.561137,8.287266,8.013151
34,33.0,36.787064,1.0151384,28.077589,28.430485,32.468536,29.901802
35,4.375,6.9840565,15.118222,4.97375,9.645883,4.2913313,4.1555147
36,36.3,33.87294,28.049322,26.208384,31.0685,32.84098,30.984331
37,33.2,33.17923,26.858711,30.468008,32.509907,32.438694,30.906057
38,29.7,33.771973,35.62003,27.120758,32.448383,30.407787,30.023058
39,32.9,30.154537,23.509771,29.173368,30.53105,32.209072,30.760273
40,38.2,47.47382,20.718018,42.076115,29.255646,33.15047,32.104866
41,5.0,0.89246637,12.955416,4.343108,7.0931406,7.5685406,6.79443
42,-5.1,-8.334933,7.5210714,-4.303088,1.4357917,-6.079095,-5.9862013
43,38.6,30.877071,26.856785,28.908699,27.843592,38.593018,37.733078
44,42.2,43.046852,21.184708,38.72372,36.15125,42.397118,39.91744
45,8.86,12.934865,4.5318375,12.006335,13.492744,8.960492,8.257486
46,44.2,42.231724,23.836637,42.54966,40.577454,43.212204,42.118317
47,1.7,6.720418,11.529648,4.3797398,7.933023,-0.5866367,-0.10055181
48,10.19,15.781128,1.5841577,14.152103,13.879905,9.875899,10.236663
49,13.01,16.555124,3.1798418,15.068766,14.979304,12.0560665,12.842283
50,12.23,15.638608,3.0312898,12.609006,15.719736,12.536493,12.2371645
51,46.3,43.122616,-0.13012621,44.556374,45.6924,44.681374,43.614323
52,33.5,29.663675,19.66968,31.484446,27.387642,33.126106,30.862146
53,16.125,18.486965,1.037648,17.084084,17.02181,16.059174,16.221636
54,20.13,20.130789,5.1290855,17.956072,18.321932,19.111595,18.984594
55,7.5,12.298439,-18.284817,8.874806,8.128901,5.045515,5.326391
56,20.36,21.915497,7.7401195,18.578259,18.326838,19.042774,18.866014
57,50.5,52.103264,17.945904,47.301815,51.304966,47.99739,47.796574
58,3.3,8.340402,-5.046258,8.339463,5.7764645,2.1664045,2.625098
59,16.39666667,18.798115,6.1843767,16.241806,16.84596,15.304727,15.8063965
60,47.3,44.010147,16.500496,47.57398,40.495632,47.879574,47.43773
61,2.4,3.628763,-10.975284,5.598054,6.009783,2.0680778,2.4347808
62,13.46666667,16.269955,2.7851827,15.904025,17.040302,15.15583,15.466115
63,20.076,19.696182,15.592897,16.660526,19.338072,18.456352,18.746986
64,54.4,53.167145,23.911861,44.183826,54.719967,50.00355,49.53345
65,16.015,16.456457,0.5862854,14.106521,16.931026,15.107089,15.573114
66,53.26666667,51.349674,10.797473,42.37023,53.328346,50.034847,49.485424
67,19.32,19.32221,-11.854905,14.411902,18.092651,18.505083,18.662558
68,-0.68,1.3753211,-14.019544,-4.9655294,3.5781906,3.9773424,1.4136112
69,37.5,50.217823,38.634563,37.170555,40.30107,38.532524,37.823456
70,17.2,18.239109,7.835389,10.423883,6.47523,14.554202,15.328622
71,28.78,28.411877,10.209883,19.118513,16.532948,27.712229,27.646656
72,5.64,3.0082376,20.8606,4.779277,7.243043,5.1121025,5.9956255
73,34.3,36.354298,22.424768,33.55777,39.418938,34.283806,31.484838
74,19.2,18.300041,15.812595,15.3488865,16.232933,18.992422,18.961235
75,14.5,15.141717,15.118366,10.750146,13.142812,16.1582,13.753092
76,13.7,17.870697,9.537034,15.532616,16.365377,13.766071,13.110882
77,10.75,10.98247,12.619562,12.706357,7.9767,10.189278,9.760811
78,12.65,15.2201805,9.352085,12.731331,12.035241,12.765249,12.200673
79,13.8,15.943093,13.289112,12.190331,11.910577,16.310442,14.927782
80,13.2,15.129812,14.546134,13.672939,14.755734,17.512768,16.122469
81,15.3,18.807272,15.117864,18.6768,18.085052,15.893324,15.081291
82,18.8,18.068892,15.8236065,17.111996,14.679133,17.65814,17.324144
83,19.3,19.128376,14.159451,18.372547,16.480467,19.087793,17.16254
84,17.1,18.69266,11.190832,16.092663,14.378667,17.838995,17.859081
85,15.1,17.638502,10.589628,14.962861,13.774762,14.989181,14.849615
86,32.6,34.071785,20.718018,40.744125,26.7289,32.634583,30.037733
87,20.525,18.222599,7.9821186,14.78676,14.729699,16.908367,16.24324
88,5.33,9.698079,-10.781241,6.512293,5.558177,4.333976,4.3188457
89,10.7,8.876359,-1.5336163,6.87362,9.648203,9.470779,8.166692
90,32.7,33.503265,38.52164,36.052757,20.289137,32.844433,30.221184
91,33.5,41.469036,-3.578338,36.28648,26.148298,45.194134,43.10006
92,32.6,29.45709,14.844558,27.402346,19.96963,33.526146,30.028986
93,14.8,14.307037,6.8796234,13.450719,15.387618,13.445704,13.16185
94,10.47,12.608202,10.022838,10.126098,9.610727,10.688292,10.714629
95,12.3,11.529496,6.126149,9.392173,13.415628,10.640408,10.607899
96,19.76,19.803175,15.567507,20.03957,18.84161,19.204954,18.90407
97,32.6,42.64941,23.451681,32.60903,33.483803,33.093723,31.23295
98,18.0,16.149376,12.483579,16.071415,16.479113,14.642614,15.002825
99,17.6,19.216812,10.625349,19.543583,16.791912,18.507963,17.821234
100,19.2,20.5055,9.106253,20.065664,16.299616,19.23986,18.24677
101,11.7,11.065753,8.746788,10.478751,13.671128,10.570846,10.5635
102,19.14,20.60082,14.4275,19.978586,18.060888,19.21572,18.936876
103,14.2,15.160706,12.659797,15.793804,14.28178,13.400161,13.132983
104,10.85,11.387821,6.693573,12.4408245,10.430334,10.653788,10.693082
105,20.3,21.11997,10.359475,20.799566,17.194502,19.597982,18.521147
106,20.9,20.053669,4.8151093,21.556616,17.585587,19.797857,18.960457
107,15.2,15.231285,12.092489,14.180657,15.322186,13.042606,12.517885
108,10.65,10.221389,2.8319118,10.269752,11.488088,10.33801,10.267506
109,12.6,9.626777,10.0025,11.332727,10.846018,10.213852,10.081306
110,20.12,19.478277,18.119844,22.790138,17.482613,18.8178,18.414597
111,13.6,15.058789,9.481237,13.891361,15.626642,12.684345,12.568948
112,9.98,10.184292,10.644403,9.74024,10.053825,9.975701,9.996599
113,11.1,10.260425,12.307022,9.627253,9.843652,9.899159,10.003432
114,18.46,20.705997,13.555996,19.61018,19.327713,18.258917,18.275198
115,21.0,19.55242,15.640682,19.912758,16.890978,20.251112,20.10812
116,33.0,35.1587,27.9051,25.960327,22.96131,34.21742,31.317513
117,7.83,-3.4904606,-0.83637923,-1.8946736,7.110923,0.5091322,-1.1667931
118,-14.7,-7.816783,9.516321,-6.2395697,-2.989488,-14.648469,-13.163262
119,33.7,36.863224,13.467878,33.732224,27.009819,33.587902,30.54324
120,-14.3,-9.111114,16.045538,-6.0247393,3.9213312,-7.980422,-8.356099
121,2.6,2.516442,5.111232,0.6791323,5.826457,1.7299545,-0.36132738
122,31.4,23.1062,31.429844,27.835289,13.793754,37.757732,34.229233
123,12.7,13.188199,15.896241,11.459161,8.855327,11.253546,10.314074
124,9.76,6.8651257,14.85216,8.012526,10.222666,9.484099,8.821752
125,8.4,9.545819,12.967386,8.988637,11.460365,8.242815,7.9295306
126,17.61,18.897179,14.666964,17.678663,13.937099,16.825232,16.863216
127,23.325,22.012089,9.470016,19.85455,19.373842,20.686302,21.37611
128,15.5,12.61595,4.8058796,13.892582,13.85628,14.504384,14.981146
129,13.3,10.983116,9.594089,11.948766,10.37578,12.35841,12.846659
130,13.2,12.722571,11.123513,9.475533,10.643904,11.377554,11.906202
131,4.9,10.679343,3.401985,8.162562,5.1315374,2.641053,2.7619913
132,5.06,4.791686,5.687196,2.4154947,4.191078,2.0620735,1.642925
133,2.7,6.716202,8.240536,2.0171716,3.2245662,0.39994505,0.37746504
134,11.45,13.578122,17.932482,13.802224,10.024283,9.008306,8.913587
135,11.1,13.890789,12.550999,10.413973,10.012102,10.297569,10.232705
136,12.0,6.2198143,0.43364695,7.613291,9.003244,9.134,9.499758
137,7.47,6.3201027,1.49806,8.745873,7.429201,7.3777933,7.8804398
138,18.63,17.591923,6.176957,15.226956,17.914162,17.406841,18.196785
139,19.96,20.952456,16.33428,18.123774,18.116573,18.908125,18.443237
140,10.8,10.111252,4.970065,11.412108,8.938213,10.029056,9.919982
141,13.1,15.246329,6.1718616,17.423904,14.323044,11.955472,11.131528
142,10.0,10.649423,8.714255,12.358715,10.263682,8.693124,8.67393
143,10.6,8.215979,10.026803,11.358215,8.780244,9.965924,9.873495
