,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,solute,solute SMILES,solvent,solvent SMILES,pka,ref
0,0,0,0,2340-87-6,CCOC(=O)C(C#N)C1=C(C(=C(C(=C1F)F)F)F)F,acetonitrile,CC#N,17.75,MeCN_Acids_COSMO-RS_2008_Table.pdf
1,1,1,1,32251-53-9,C1=CC=C(C(=C1)C2=CC=CC=C2C(=O)O)C(=O)O,acetonitrile,CC#N,16.08,MeCN_Acids_COSMO-RS_2008_Table.pdf
2,2,2,2,33534-88-2,CC1=CC=C(C=C1)C(C#N)C#N,acetonitrile,CC#N,17.59,MeCN_Acids_COSMO-RS_2008_Table.pdf
3,3,3,3,42238-33-5,FC1=C(F)C(=C(C(C#N)C2=CC=CC=C2)C(=C1F)F)F,acetonitrile,CC#N,26.14,MeCN_Acids_COSMO-RS_2008_Table.pdf
4,4,4,4,42238-34-6,FC1=C(F)C(=C(C(C#N)C2=C(F)C(=C(F)C(=C2F)F)F)C(=C1F)F)F,acetonitrile,CC#N,21.1,MeCN_Acids_COSMO-RS_2008_Table.pdf
5,5,5,5,42238-35-7,FC1=C(F)C(=C(C(C#N)C2=CC=C(C=C2)C(F)(F)F)C(=C1F)F)F,acetonitrile,CC#N,18.14,MeCN_Acids_COSMO-RS_2008_Table.pdf
6,6,6,6,42238-36-8,FC1=C(F)C(=C(C(C#N)C2=C(F)C(=C(Cl)C(=C2F)F)F)C(=C1F)F)F,acetonitrile,CC#N,20.36,MeCN_Acids_COSMO-RS_2008_Table.pdf
7,7,7,7,42254-09-1,FC1=C(F)C(=C(F)C(=C1)F)C(C#N)C2=C(F)C(=C(F)C(=C2F)F)F,acetonitrile,CC#N,21.11,MeCN_Acids_COSMO-RS_2008_Table.pdf
8,8,8,8,52345-34-3,CC1=C(F)C(=C([C@@H](C#N)C2=C(F)C(=C(F)C(=C2F)F)F)C(=C1F)F)F,acetonitrile,CC#N,21.94,MeCN_Acids_COSMO-RS_2008_Table.pdf
9,9,9,9,55810-56-5,CCOC(=O)C(C#N)C1=C(F)C(=C(Cl)C(=C1F)F)F,acetonitrile,CC#N,17.39,MeCN_Acids_COSMO-RS_2008_Table.pdf
10,10,10,10,55810-61-2,CCOC(=O)C(C#N)C1=C(F)C(=NC(=C1F)F)F,acetonitrile,CC#N,14.9,MeCN_Acids_COSMO-RS_2008_Table.pdf
11,11,11,11,55810-63-4,FC1=C(F)C(=C(F)C(=C1)F)C(C#N)C#N,acetonitrile,CC#N,12.98,MeCN_Acids_COSMO-RS_2008_Table.pdf
12,12,12,12,55852-22-7,CCOC(=O)C(C#N)C1=C(F)C(=CC(=C1F)F)F,acetonitrile,CC#N,18.08,MeCN_Acids_COSMO-RS_2008_Table.pdf
13,13,13,13,55852-24-9,C(#N)C(C#N)C1=C(C(=C(C(=C1F)F)C(F)(F)F)F)F,acetonitrile,CC#N,10.19,MeCN_Acids_COSMO-RS_2008_Table.pdf
