6 4,3,6,2,,,,,,,,,,
"",,,,,,0.98,,0.10,,,,,
tonSp−N=P(n−Bu)3,,,,,31.05,,,,,,,,
"",,,,,,,,,0.66,,,1.13,
2−C6H4−CH=P(tmp)3,,,,,30.68,,0.70,,,,,,
"",,,,,,,,0.60,,,,,
ProtonSp−N=P(cp)3,,,,,30.55,,,,,,,,
"",,,,,,,,,,,1.09,,
−CF3−C6H4P3(pyrr)7,,,,,30.46,,,,,,,,
"",,,,,,,,0.14,,0.89,,,1.24
EtP1(pyrr)3,28.88,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,0.74,,,,,,,,,,,,,,,,,,
t−BuP1(pyrr)3,28.42,,0.61,,,,,,,,,,,,,,,,,,,,,,,,,
"",,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,
4−MeO−C6H4P2(pyrr)5,28.23,,,,,,,,1.60,,,,,,,,,,,,,,,,,,,
"",,,,,0.27,,1.36,,,,,,,,,,,,,,,,,,,,,
[i−Pr][i−Pr]IYA,27.98,,,,,0.59,,0.86,,,,,,,,,,,,,,,,,,,,
"",,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,
[(CH2)3dma][(CH2)3dma]TMAIMG,27.66,,,,,,,,,,,,,,,,,,,,,,0.67,,,,,
"",,,0.69,,0.09,,,,,,,,,,,,,,,,,,,,,,,
PhP2(pyrr)5,27.56,,,,,,,,,0.84 2.10,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,0.01,,,,,,,,1.00,,,,,
[Et][(CH2)3dma]TMAIMG,27.54,,,,,,,0.02,,,,,,,,,,1.12,,,,,,,,,,
"",,,,,,,,,,,,0.18,,,,1.05,,,,,,,,,,,,
MeP1(dma)3,27.52,,,,,,,,,,,,,,,,,,0.28,,,,,,1.10,,,
"",,,,1.21,,,,,,,,,,,,,,,,,,,,,,,,
t−BuP1(TACD),27.38,,,,,,,,,,,,,,,,,,,0.44,,,,,,,,
"",,,,,,,,,,1.49,,,,,,,,,,,0.46,,,,,,,
[ch][ch]TMAIMG,27.25,,,,,,0.55,,,,,,,,,,,,,,,,,,1.55,,,ProtonSp-R
"",,0.60,,,,,,,,,,,,,,,,,,,,,,,,,,
[Me][i−Pr]IYA,27.2,,,,,,,,,,0.88,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,0.88,,,,,,
[dma][dma]Guanidine,27.15,,,,0.95,,,,,,,,,,,,1.93,,,,,,,,,,,
[i−Pr][i−Pr]TMAIMG,27.11,,,,,,,,,,,,,,,,,,,,,,,,,,,
HP1(pyrr)3,27.01,,,,,,,0.94,,,,,,1.50,,,,,,,,,,,,,,
"",,,,,,1.70,,,,,,,,,,,,,,,,,,,,,,
t−BuP1(dma)3,26.98,,,,,,,,,,,0.77,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,0.98,,,,,,,,,
t−BuP1(pip)3,26.70,,,,,,,,,,,,,,,,,,,,,,,,,,,
[(CH2)3OMe][(CH2)3OMe]TMAIMG,26.66,0.55,,,,,,,,,,,2.29,,,,,,,,,,,,,,,
"",,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,
[H][dma]Guanidine,26.63,,,,,,,,,,,,,,2.10,,,,,,,,,,,,,
PhP2(dma)5,26.44,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,
"",,,0.14,,,,,,1.83,,,,,,,,,,,,,,,,,,,
4−Br−C6H4P2(pyrr)5,26.30,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,
"",,,,,,,,0.46,,,,,,,,,,,,,,,,,,,,
[CH2−t−Bu][i−Pr]IYA,26.25,,,,0.61,,,,,1.70,,,,,,,,1.84,,,,,,,,,,
TBD,26.02,,,,,,,,,,,,,,,0.56,,,,,,,,,,,,
HP1(dma)3,25.85,,,,,,,,,1.23,,,,,,,,,,,,,,,,,,
"",,,,0.81,,,,,,0.99,,,,,,,,,,,,,,,,,,
[dma][H]Guanidine,25.83,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,
"2,6−{hpp}2C5H3N",25.7,,,,,,,,,,,,,,,,,,,,[R1][R2]IYA,,,,,IP,,Me -IP
"",,,1.04,,,,,,,,,,,,,,,,,,,,,,,,,2
IP,25.52,,,,,,1.40,,,,0.99,,,,,,,,,,,,,,,,,
"",,,,,0.43,,,,,,,,,,,,,,,,,,,,,,,
4−NO2−C6H4−CH=P(pyrr)3,25.49,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,0.12,,,,0.56,,,,,,,,,,,,,,,,
MTBD,25.47,,,0.09,,,,,,,,,,0.31,,,,,,,,,,,,,,
"",,,,,,,,,,0.08,,,,,,0.25,,,,,,,,,,,,
2−Cl−C6H4P2(pyrr)5,25.40,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,0.10,,,,,,,,,,,,,,,,,,,,,,
