,solute,solute SMILES,solvent,solvent SMILES,pka,ref
0,2340-87-6,CCOC(=O)C(C#N)C1=C(C(=C(C(=C1F)F)F)F)F,acetonitrile,,17.75,MeCN_Acids_COSMO-RS_2008_Table.pdf
1,32251-53-9,CCOC(=O)C(C#N)C1=C(C(=C(C(=C1F)F)C(F)(F)F)F)F,acetonitrile,,16.08,MeCN_Acids_COSMO-RS_2008_Table.pdf
2,33534-88-2,CC1=CC=C(C=C1)C(C#N)C#N,acetonitrile,,17.59,MeCN_Acids_COSMO-RS_2008_Table.pdf
3,42238-33-5,skip,acetonitrile,,26.14,MeCN_Acids_COSMO-RS_2008_Table.pdf
4,42238-34-6,skip,acetonitrile,,21.1,MeCN_Acids_COSMO-RS_2008_Table.pdf
5,42238-35-7,skip,acetonitrile,,18.14,MeCN_Acids_COSMO-RS_2008_Table.pdf
6,42238-36-8,skip,acetonitrile,,20.36,MeCN_Acids_COSMO-RS_2008_Table.pdf
7,42254-09-1,skip,acetonitrile,,21.11,MeCN_Acids_COSMO-RS_2008_Table.pdf
8,52345-34-3,skip,acetonitrile,,21.94,MeCN_Acids_COSMO-RS_2008_Table.pdf
9,55810-56-5,skip,acetonitrile,,17.39,MeCN_Acids_COSMO-RS_2008_Table.pdf
10,55810-61-2,skip,acetonitrile,,14.9,MeCN_Acids_COSMO-RS_2008_Table.pdf
11,55810-63-4,skip,acetonitrile,,12.98,MeCN_Acids_COSMO-RS_2008_Table.pdf
12,55852-22-7,skip,acetonitrile,,18.08,MeCN_Acids_COSMO-RS_2008_Table.pdf
13,55852-24-9,C(#N)C(C#N)C1=C(C(=C(C(=C1F)F)C(F)(F)F)F)F,acetonitrile,,10.19,MeCN_Acids_COSMO-RS_2008_Table.pdf
14,58432-44-3,skip,acetonitrile,,22.8,MeCN_Acids_COSMO-RS_2008_Table.pdf
15,58432-55-6,skip,acetonitrile,,16.13,MeCN_Acids_COSMO-RS_2008_Table.pdf
16,58432-62-5,skip,acetonitrile,,26.96,MeCN_Acids_COSMO-RS_2008_Table.pdf
17,62325-34-2,skip,acetonitrile,,17.5,MeCN_Acids_COSMO-RS_2008_Table.pdf
18,62325-35-3,C(#N)C(C#N)C1=C(C2=C(C(=C1F)F)C(=C(C(=C2F)F)F)F)F,acetonitrile,,12.23,MeCN_Acids_COSMO-RS_2008_Table.pdf
19,62325-37-5,skip,acetonitrile,,16.02,MeCN_Acids_COSMO-RS_2008_Table.pdf
20,62325-38-6,skip,acetonitrile,,19.32,MeCN_Acids_COSMO-RS_2008_Table.pdf
21,62325-51-3,skip,acetonitrile,,16.4,MeCN_Acids_COSMO-RS_2008_Table.pdf
22,64934-68-5,skip,acetonitrile,,20.08,MeCN_Acids_COSMO-RS_2008_Table.pdf
23,64934-69-6,skip,acetonitrile,,20.13,MeCN_Acids_COSMO-RS_2008_Table.pdf
24,64934-71-0,skip,acetonitrile,,13.87,MeCN_Acids_COSMO-RS_2008_Table.pdf
