,name,category,
0,Max E state index,topological,electrotopological-state index 
1,Min E state index,topological,
2,Max absolute E state index,topological,
3,Min absolute E state index,topological,
4,QED,physicochemical,quantitative estimation of drug-likeness
5,Molecular mass,constitutional,
6,Heavy atom molecular mass,constitutional,
7,Exact molecular mass,constitutional,
8,# Valence electrons,constitutional,
9,# Radical electrons,constitutional,
10,Max partial charge,electronic,
11,Min partial charge,electronic,
12,Max absolute partial charge,electronic,
13,Min absolute partial charge,electronic,
14,Morgan fingerprint density 1,constitutional,
15,Morgan fingerprint density 2,constitutional,
16,Morgan fingerprint density 3,constitutional,
17,Balaban J,topological,distance-connectivity index
18,Bertz CT,topological,molecular complexity index
19,Chi0,topological,connectivity indices
20,Chi0n,topological,connectivity indices
21,Chi0v,topological,connectivity indices
22,Chi1,topological,connectivity indices
23,Chi1n,topological,connectivity indices
24,Chi1v,topological,connectivity indices
25,Chi2n,topological,connectivity indices
26,Chi2v,topological,connectivity indices
27,Chi3n,topological,connectivity indices
28,Chi3v,topological,connectivity indices
29,Chi4n,topological,connectivity indices
30,Chi4v,topological,connectivity indices
31,Hall Kier alpha,topological,molecular shape index
32,Ipc,topological,related to adjaceny matrix
33,Kappa 1,topological,molecular shape index
34,Kappa 2,topological,molecular shape index
35,Kappa 3,topological,molecular shape index
36,Labute ASA,topological,approximate surface area
37,PEOE_VSA1,topological,van der waals surface area + partial charge
38,PEOE_VSA10,topological,van der waals surface area + partial charge
39,PEOE_VSA11,topological,van der waals surface area + partial charge
40,PEOE_VSA12,topological,van der waals surface area + partial charge
41,PEOE_VSA13,topological,van der waals surface area + partial charge
42,PEOE_VSA14,topological,van der waals surface area + partial charge
43,PEOE_VSA2,topological,van der waals surface area + partial charge
44,PEOE_VSA3,topological,van der waals surface area + partial charge
45,PEOE_VSA4,topological,van der waals surface area + partial charge
46,PEOE_VSA5,topological,van der waals surface area + partial charge
47,PEOE_VSA6,topological,van der waals surface area + partial charge
48,PEOE_VSA7,topological,van der waals surface area + partial charge
49,PEOE_VSA8,topological,van der waals surface area + partial charge
50,PEOE_VSA9,topological,van der waals surface area + partial charge
51,SMR_VSA1,topological,van der waals surface area + MolMR
52,SMR_VSA10,topological,van der waals surface area + MolMR
53,SMR_VSA2,topological,van der waals surface area + MolMR
54,SMR_VSA3,topological,van der waals surface area + MolMR
55,SMR_VSA4,topological,van der waals surface area + MolMR
56,SMR_VSA5,topological,van der waals surface area + MolMR
57,SMR_VSA6,topological,van der waals surface area + MolMR
58,SMR_VSA7,topological,van der waals surface area + MolMR
59,SMR_VSA8,topological,van der waals surface area + MolMR
60,SMR_VSA9,topological,van der waals surface area + MolMR
61,SlogP_VSA1,topological,van der waals surface area + MolLogP
62,SlogP_VSA10,topological,van der waals surface area + MolLogP
63,SlogP_VSA11,topological,van der waals surface area + MolLogP
64,SlogP_VSA12,topological,van der waals surface area + MolLogP
65,SlogP_VSA2,topological,van der waals surface area + MolLogP
66,SlogP_VSA3,topological,van der waals surface area + MolLogP
67,SlogP_VSA4,topological,van der waals surface area + MolLogP
68,SlogP_VSA5,topological,van der waals surface area + MolLogP
69,SlogP_VSA6,topological,van der waals surface area + MolLogP
70,SlogP_VSA7,topological,van der waals surface area + MolLogP
71,SlogP_VSA8,topological,van der waals surface area + MolLogP
72,SlogP_VSA9,topological,van der waals surface area + MolLogP
73,TPSA,topological,topological surface area
74,EState_VSA1,topological,van der waals surface area + E state
75,EState_VSA10,topological,van der waals surface area + E state
76,EState_VSA11,topological,van der waals surface area + E state
77,EState_VSA2,topological,van der waals surface area + E state
78,EState_VSA3,topological,van der waals surface area + E state
79,EState_VSA4,topological,van der waals surface area + E state
80,EState_VSA5,topological,van der waals surface area + E state
81,EState_VSA6,topological,van der waals surface area + E state
82,EState_VSA7,topological,van der waals surface area + E state
83,EState_VSA8,topological,van der waals surface area + E state
84,EState_VSA9,topological,van der waals surface area + E state
85,VSA_EState1,topological,van der waals surface area + E state
86,VSA_EState10,topological,van der waals surface area + E state
87,VSA_EState2,topological,van der waals surface area + E state
88,VSA_EState3,topological,van der waals surface area + E state
89,VSA_EState4,topological,van der waals surface area + E state
90,VSA_EState5,topological,van der waals surface area + E state
91,VSA_EState6,topological,van der waals surface area + E state
92,VSA_EState7,topological,van der waals surface area + E state
93,VSA_EState8,topological,van der waals surface area + E state
94,VSA_EState9,topological,van der waals surface area + E state
95,Fraction Csp3,constitutional,ratio of sp3 carbons to total carbons
96,Heavy atom count,constitutional,
97,NH/OH count,constitutional,
98,N/O count,constitutional,
99,# aliphatic carbocycles,constitutional,# aliphatic carbocycles
100,# aliphatic heterocycles,constitutional,# aliphatic heterocycles
101,# aliphatic rings,constitutional,# aliphatic rings
102,# aromatic carbocycles,constitutional,# aromatic carbocycles
103,# aromatic heterocycles,constitutional,# aromatic heterocycles
104,# aromatic rings,constitutional,# aromatic rings
